/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': -0.012, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 6363375.0, 'completions/mean_length': 4469.25, 'completions/min_length': 4165.2, 'completions/max_length': 5025.8, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 782.85, 'completions/min_terminated_length': 478.8, 'completions/max_terminated_length': 1339.4, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.19609185457229614, 'reward': 0.125, 'reward_std': 0.1960918426513672, 'frac_reward_zero_std': 0.6, 'entropy': 0.16473511969670654, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 60.70075688739307, 'epoch': 0.77}
{'loss': 0.011, 'grad_norm': 0.020742693915963173, 'learning_rate': 1e-05, 'num_tokens': 6625350.0, 'completions/mean_length': 5819.375, 'completions/min_length': 4996.8, 'completions/max_length': 6084.0, 'completions/clipped_ratio': 0.675, 'completions/mean_terminated_length': 3130.1, 'completions/min_terminated_length': 2539.2, 'completions/max_terminated_length': 3469.2, 'rewards/reward_correct/mean': 0.225, 'rewards/reward_correct/std': 0.21213203072547912, 'reward': 0.225, 'reward_std': 0.21213203072547912, 'frac_reward_zero_std': 0.4, 'entropy': 0.2064234683290124, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.21591413053685, 'epoch': 0.79}
{'loss': -0.0042, 'grad_norm': 0.020091252401471138, 'learning_rate': 1e-05, 'num_tokens': 6814302.0, 'completions/mean_length': 4337.6, 'completions/min_length': 3411.0, 'completions/max_length': 4852.8, 'completions/clipped_ratio': 0.525, 'completions/mean_terminated_length': 2820.45, 'completions/min_terminated_length': 2182.2, 'completions/max_terminated_length': 3321.2, 'rewards/reward_correct/mean': 0.2625, 'rewards/reward_correct/std': 0.27332364320755004, 'reward': 0.2625, 'reward_std': 0.27332363128662107, 'frac_reward_zero_std': 0.4, 'entropy': 0.2061298254877329, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 59.26273562363349, 'epoch': 0.82}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 6954287.0, 'completions/mean_length': 3092.825, 'completions/min_length': 2562.6, 'completions/max_length': 3745.2, 'completions/clipped_ratio': 0.2, 'completions/mean_terminated_length': 1864.025, 'completions/min_terminated_length': 1333.8, 'completions/max_terminated_length': 2516.4, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.17203208487480878, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 43.294462955160995, 'epoch': 0.84} 28%|██▊       | 165/588 [3:03:17<5:42:36, 48.60s/it] 28%|██▊       | 166/588 [3:04:39<6:50:56, 58.43s/it] 28%|██▊       | 167/588 [3:05:47<7:11:30, 61.50s/it] 29%|██▊       | 168/588 [3:07:03<7:40:09, 65.74s/it] 29%|██▊       | 169/588 [3:08:18<7:58:41, 68.55s/it] 29%|██▉       | 170/588 [3:09:36<8:17:21, 71.39s/it]                                                      29%|██▉       | 170/588 [3:09:36<8:17:21, 71.39s/it] 29%|██▉       | 171/588 [3:10:10<6:58:50, 60.27s/it] 29%|██▉       | 172/588 [3:10:34<5:41:02, 49.19s/it] 29%|██▉       | 173/588 [3:11:46<6:27:48, 56.07s/it] 30%|██▉       | 174/588 [3:11:58<4:56:47, 43.01s/it] 30%|██▉       | 175/588 [3:13:23<6:21:20, 55.40s/it]                                                      30%|██▉       | 175/588 [3:13:23<6:21:20, 55.40s/it] 30%|██▉       | 176/588 [3:14:41<7:07:07, 62.20s/it] 30%|███       | 177/588 [3:15:11<6:00:14, 52.59s/it] 30%|███       | 178/588 [3:15:52<5:35:11, 49.05s/it] 30%|███       | 179/588 [3:17:09<6:32:34, 57.59s/it] 31%|███       | 180/588 [3:17:42<5:40:12, 50.03s/it]                                                      31%|███       | 180/588 [3:17:42<5:40:12, 50.03s/it] 31%|███       | 181/588 [3:18:57<6:30:35, 57.58s/it] 31%|███       | 182/588 [3:20:02<6:44:16, 59.75s/it] 31%|███       | 183/588 [3:21:22<7:24:20, 65.83s/it] 31%|███▏      | 184/588 [3:22:02<6:31:37, 58.16s/it] 31%|███▏      | 185/588 [3:23:18<7:05:43, 63.38s/it]                                                      31%|███▏      | 185/588 [3:23:18<7:05:43, 63.38s/it] 32%|███▏      | 186/588 [3:24:29<7:21:48, 65.94s/it] 32%|███▏      | 187/588 [3:25:45<7:39:05, 68.69s/it] 32%|███▏      | 188/588 [3:26:26<6:43:18, 60.50s/it] 32%|███▏      | 189/588 [3:27:14<6:18:21, 56.90s/it] 32%|███▏      | 190/588 [3:28:34<7:01:37, 63.56s/it]                                                      32%|███▏      | 190/588 [3:28:34<7:01:37, 63.56s/it] 32%|███▏      | 191/588 [3:29:15<6:17:00, 56.98s/it] 33%|███▎      | 192/588 [3:30:30<6:52:11, 62.45s/it] 33%|███▎      | 193/588 [3:31:19<6:24:04, 58.34s/it] 33%|███▎      | 194/588 [3:32:34<6:56:39, 63.45s/it] 33%|███▎      | 195/588 [3:33:51<7:22:07, 67.50s/it]                                                      33%|███▎      | 195/588 [3:33:51<7:22:07, 67.50s/it] 33%|███▎      | 196/588 [3:34:21<6:06:12, 56.05s/it] 34%|███▎      | 197/588 [3:35:43<6:55:44, 63.80s/it] 34%|███▎      | 198/588 [3:37:01<7:23:32, 68.24s/it] 34%|███▍      | 199/588 [3:38:25<7:51:54, 72.79s/it] 34%|███▍      | 200/588 [3:39:41<7:57:14, 73.80s/it]                                                      34%|███▍      | 200/588 [3:39:41<7:57:14, 73.80s/it] 34%|███▍      | 201/588 [3:40:56<7:58:27, 74.18s/it] 34%|███▍      | 202/588 [3:42:15<8:07:24, 75.76s/it] 35%|███▍      | 203/588 [3:43:39<8:22:07, 78.25s/it] 35%|███▍      | 204/588 [3:44:36<7:40:04, 71.89s/it] 35%|███▍      | 205/588 [3:45:56<7:54:01, 74.26s/it]                                                      35%|███▍      | 205/588 [3:45:56<7:54:01, 74.26s/it] 35%|███▌      | 206/588 [3:47:17<8:06:00, 76.34s/it] 35%|███▌      | 207/588 [3:48:33<8:03:32, 76.15s/it] 35%|███▌      | 208/588 [3:49:02<6:32:29, 61.97s/it] 36%|███▌      | 209/588 [3:50:17<6:56:23, 65.92s/it] 36%|███▌      | 210/588 [3:51:39<7:24:47, 70.60s/it]                                                      36%|███▌      | 210/588 [3:51:39<7:24:47, 70.60s/it] 36%|███▌      | 211/588 [3:52:57<7:37:54, 72.88s/it] 36%|███▌      | 212/588 [3:54:12<7:41:19, 73.61s/it] 36%|███▌      | 213/588 [3:54:43<6:20:25, 60.87s/it] 36%|███▋      | 214/588 [3:55:13<5:21:46, 51.62s/it] 37%|███▋      | 215/588 [3:56:31<6:09:31, 59.44s/it]                                                      37%|███▋      | 215/588 [3:56:31<6:09:31, 59.44s/it] 37%|███▋      | 216/588 [3:57:03<5:17:48, 51.26s/it] 37%|███▋      | 217/588 [3:57:17<4:08:13, 40.14s/it] 37%|███▋      | 218/588 [3:58:24<4:55:54, 47.98s/it] 37%|███▋      | 219/588 [3:59:43<5:52:01, 57.24s/it] 37%|███▋      | 220/588 [4:01:02<6:32:51, 64.05s/it]
{'loss': 0.0011, 'grad_norm': 0.015369581058621407, 'learning_rate': 1e-05, 'num_tokens': 7197912.0, 'completions/mean_length': 5668.425, 'completions/min_length': 5064.2, 'completions/max_length': 5983.8, 'completions/clipped_ratio': 0.675, 'completions/mean_terminated_length': 3088.1, 'completions/min_terminated_length': 2606.6, 'completions/max_terminated_length': 3463.0, 'rewards/reward_correct/mean': 0.1, 'rewards/reward_correct/std': 0.23400336503982544, 'reward': 0.1, 'reward_std': 0.23400336503982544, 'frac_reward_zero_std': 0.4, 'entropy': 0.17146218325942755, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.7417158859782, 'epoch': 0.87}
{'loss': -0.0011, 'grad_norm': 0.02950717695057392, 'learning_rate': 1e-05, 'num_tokens': 7327542.0, 'completions/mean_length': 2856.55, 'completions/min_length': 1974.8, 'completions/max_length': 3596.2, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 2832.64287109375, 'completions/min_terminated_length': 1974.8, 'completions/max_terminated_length': 3521.2, 'rewards/reward_correct/mean': 0.3, 'rewards/reward_correct/std': 0.17422052025794982, 'reward': 0.3, 'reward_std': 0.17422050833702088, 'frac_reward_zero_std': 0.6, 'entropy': 0.15834962334483862, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 44.50347868483514, 'epoch': 0.89}
{'loss': -0.0015, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 7502668.0, 'completions/mean_length': 3852.95, 'completions/min_length': 3366.2, 'completions/max_length': 4247.2, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 2583.2, 'completions/min_terminated_length': 2137.4, 'completions/max_terminated_length': 2971.6, 'rewards/reward_correct/mean': 0.3, 'rewards/reward_correct/std': 0.2668025314807892, 'reward': 0.3, 'reward_std': 0.26680251955986023, 'frac_reward_zero_std': 0.4, 'entropy': 0.23514622133225202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 51.09754169380758, 'epoch': 0.92}
{'loss': 0.0002, 'grad_norm': 0.03195929899811745, 'learning_rate': 1e-05, 'num_tokens': 7701068.0, 'completions/mean_length': 4502.0, 'completions/min_length': 3680.0, 'completions/max_length': 5408.8, 'completions/clipped_ratio': 0.45, 'completions/mean_terminated_length': 1942.6833984375, 'completions/min_terminated_length': 1222.4, 'completions/max_terminated_length': 2878.6, 'rewards/reward_correct/mean': 0.225, 'rewards/reward_correct/std': 0.2886738657951355, 'reward': 0.225, 'reward_std': 0.2886738538742065, 'frac_reward_zero_std': 0.4, 'entropy': 0.19930142238736154, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.15229761616793, 'epoch': 0.94}
{'loss': 0.0147, 'grad_norm': 0.02905847690999508, 'learning_rate': 1e-05, 'num_tokens': 7877237.0, 'completions/mean_length': 4034.225, 'completions/min_length': 3276.8, 'completions/max_length': 5109.2, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 2691.675, 'completions/min_terminated_length': 2048.0, 'completions/max_terminated_length': 3670.0, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.10350984334945679, 'reward': 0.125, 'reward_std': 0.10350983142852783, 'frac_reward_zero_std': 0.8, 'entropy': 0.17145258598029614, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 62.17633449740242, 'epoch': 0.97}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 8086472.0, 'completions/mean_length': 4870.475, 'completions/min_length': 4483.8, 'completions/max_length': 5207.4, 'completions/clipped_ratio': 0.575, 'completions/mean_terminated_length': 2258.875, 'completions/min_terminated_length': 2026.2, 'completions/max_terminated_length': 2573.8, 'rewards/reward_correct/mean': 0.025, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.025, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.1501633519306779, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 62.79430970174726, 'epoch': 0.99}
{'loss': -0.0074, 'grad_norm': 0.016166048124432564, 'learning_rate': 1e-05, 'num_tokens': 8296481.0, 'completions/mean_length': 4789.425, 'completions/min_length': 4038.6, 'completions/max_length': 5434.6, 'completions/clipped_ratio': 0.475, 'completions/mean_terminated_length': 3349.127197265625, 'completions/min_terminated_length': 2809.8, 'completions/max_terminated_length': 3744.2, 'rewards/reward_correct/mean': 0.4, 'rewards/reward_correct/std': 0.3409078598022461, 'reward': 0.4, 'reward_std': 0.3409078598022461, 'frac_reward_zero_std': 0.2, 'entropy': 0.20345125254243612, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.72559525431134, 'epoch': 1.02}
{'loss': 0.0048, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 8545132.0, 'completions/mean_length': 5533.275, 'completions/min_length': 4955.6, 'completions/max_length': 5807.0, 'completions/clipped_ratio': 0.625, 'completions/mean_terminated_length': 4012.37509765625, 'completions/min_terminated_length': 3726.8, 'completions/max_terminated_length': 4273.8, 'rewards/reward_correct/mean': 0.1, 'rewards/reward_correct/std': 0.10690449476242066, 'reward': 0.1, 'reward_std': 0.10690449476242066, 'frac_reward_zero_std': 0.8, 'entropy': 0.21971615003421902, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.0593690802576, 'epoch': 1.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 8765320.0, 'completions/mean_length': 5044.9, 'completions/min_length': 4521.0, 'completions/max_length': 5449.2, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 2409.14345703125, 'completions/min_terminated_length': 2063.4, 'completions/max_terminated_length': 2873.2, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.05, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.18515742477029562, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.56337259993889, 'epoch': 1.07}
{'loss': -0.0055, 'grad_norm': 0.01651258021593094, 'learning_rate': 1e-05, 'num_tokens': 8955820.0, 'completions/mean_length': 4292.5, 'completions/min_length': 3677.4, 'completions/max_length': 4792.6, 'completions/clipped_ratio': 0.55, 'completions/mean_terminated_length': 2701.275, 'completions/min_terminated_length': 2448.6, 'completions/max_terminated_length': 3149.6, 'rewards/reward_correct/mean': 0.125, 'rewards/reward_correct/std': 0.24493119716644288, 'reward': 0.125, 'reward_std': 0.2449311852455139, 'frac_reward_zero_std': 0.4, 'entropy': 0.26039956547319887, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 57.73400821443647, 'epoch': 1.1}
